j,a,v,a,-,h,e,x,a,d,e,c,i,m,a,l,-,c,h,a,r,a,c,t,e,r, ,P,u,b,l,i,c
j,a,v,a,-,i,m,p,o,r,t,-,c,l,a,s,s,-,w,i,t,h,-,s,a,m,e,-,n,a,m,e, ,P,u,b,l,i,c
j,a,v,a,-,i,s,-,o,d,d,-,n,u,m,b,e,r, ,P,u,b,l,i,c
j,a,v,a,-,i,m,p,o,r,t,-,c,l,a,s,s, ,P,u,b,l,i,c
j,a,v,a,-,c,a,l,c,u,l,a,t,e,-,r,o,o,t,-,o,f,-,q,u,a,d,r,a,t,i,c,-,e,q,u,a,t,i,o,n, ,P,u,b,l,i,c
j,a,v,a,-,c,o,n,c,a,t,e,n,a,t,e,-,a,r,r,a,y,s, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,a,r,r,a,y,-,s,t,o,r,e,-,e,x,c,e,p,t,i,o,n, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,i,n,d,e,x,-,o,u,t,-,o,f,-,b,o,u,n,d,s,-,e,x,c,e,p,t,i,o,n, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,b,u,g,-,w,i,t,h,-,i,n,t,e,g,e,r,-,i,d,e,n,t,i,t,y, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,b,r,o,k,e,n,-,j,a,v,a,d,o,c, ,P,u,b,l,i,c
j,a,v,a,-,c,r,e,a,t,e,-,a,-,n,e,w,-,c,l,a,s,s, ,P,u,b,l,i,c
j,a,v,a,-,a,d,d,-,n,u,m,b,e,r,s,-,i,n,-,s,t,r,i,n,g, ,P,u,b,l,i,c
j,a,v,a,-,i,m,p,o,r,t,-,3,r,d,-,p,a,r,t,y,-,c,l,a,s,s, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,n,p,e,-,i,n,-,i,n,t,e,g,e,r,-,c,o,m,p,a,r,i,s,o,n, ,P,u,b,l,i,c
j,a,v,a,-,i,m,p,l,e,m,e,n,t,-,t,y,p,e,-,c,a,s,t,s, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,d,i,v,i,d,e,-,b,u,g, ,P,u,b,l,i,c
j,a,v,a,-,d,o,u,b,l,e,-,c,o,m,p,a,r,i,s,o,n, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,i,n,t,e,g,e,r,-,o,v,e,r,f,l,o,w, ,P,u,b,l,i,c
j,a,v,a,-,d,a,t,a,-,t,y,p,e,-,m,a,x,-,v,a,l,u,e, ,P,u,b,l,i,c
j,a,v,a,-,d,e,e,p,-,c,o,p,y, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,m,e,t,h,o,d,-,p,a,s,s,i,n,g,-,v,a,l,u,e, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,a,d,d, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,s,w,a,p, ,P,u,b,l,i,c
r,e,m,e,m,b,e,r,-,b,r,a,v,e,-,p,e,o,p,l,e, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,m,e,t,h,o,d,-,r,e,t,u,r,n,-,n,p,e, ,P,u,b,l,i,c
j,a,v,a,-,s,i,n,g,l,e,-,m,u,l,t,i,-,l,i,n,e,-,c,o,m,m,e,n,t, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,u,n,i,n,i,t,i,a,l,i,z,e,d,-,f,i,e,l,d,-,n,p,e, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,m,i,s,s,i,n,g,-,d,e,f,a,u,l,t,-,c,o,n,s,t,r,u,c,t,o,r, ,P,u,b,l,i,c
j,a,v,a,-,c,r,e,a,t,e,-,o,v,e,r,l,o,a,d,-,c,o,n,s,t,r,u,c,t,o,r,s, ,P,u,b,l,i,c
j,a,v,a,-,c,r,e,a,t,e,-,a,-,c,o,n,s,t,r,u,c,t,o,r, ,P,u,b,l,i,c
j,a,v,a,-,c,r,e,a,t,e,-,i,n,s,t,a,n,c,e,-,m,e,t,h,o,d, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,s,a,m,e,-,r,e,f,e,r,e,n,c,e, ,P,u,b,l,i,c
j,a,v,a,-,i,n,s,t,a,n,t,i,a,t,e,-,c,l,a,s,s,-,w,i,t,h,-,n,e,w, ,P,u,b,l,i,c
j,a,v,a,-,c,r,e,a,t,e,-,o,b,j,e,c,t,-,m,o,d,i,f,y,-,f,i,e,l,d, ,P,u,b,l,i,c
j,a,v,a,-,f,i,b,o,n,a,c,c,i, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,f,a,c,t,o,r,i,a,l, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,l,o,c,a,l,-,v,a,r,i,a,b,l,e,-,s,h,a,d,o,w,i,n,g, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,c,l,a,s,s,-,c,a,s,t,-,e,x,c,e,p,t,i,o,n, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,l,o,c,a,l,-,v,a,r,i,a,b,l,e,-,s,c,o,p,e, ,P,u,b,l,i,c
j,a,v,a,-,f,i,r,s,t,-,c,o,d,e,-,r,e,f,a,c,t,o,r,i,n,g, ,P,u,b,l,i,c
j,a,v,a,-,s,w,a,p,-,s,t,a,t,i,c,-,f,i,e,l,d,s, ,P,u,b,l,i,c
j,a,v,a,-,c,r,e,a,t,e,-,s,t,a,t,i,c,-,f,i,e,l,d, ,P,u,b,l,i,c
j,a,v,a,-,w,r,i,t,e,-,o,v,e,r,l,o,a,d,i,n,g,-,m,e,t,h,o,d,s, ,P,u,b,l,i,c
j,a,v,a,-,c,o,n,v,e,r,t,-,o,b,j,e,c,t,-,a,r,r,a,y,-,t,o,-,i,n,t,-,a,r,r,a,y, ,P,u,b,l,i,c
j,a,v,a,-,w,r,i,t,e,-,s,t,a,t,i,c,-,m,e,t,h,o,d,s, ,P,u,b,l,i,c
j,a,v,a,-,c,r,e,a,t,e,-,p,s,v,m, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,s,u,p,e,r,-,e,r,r,o,r,s, ,P,u,b,l,i,c
j,a,v,a,-,w,r,i,t,e,-,j,a,v,a,d,o,c, ,P,u,b,l,i,c
j,a,v,a,-,c,o,m,m,o,n,-,c,l,a,s,s,e,s,-,h,i,e,r,a,r,c,h,i,e,s, ,P,u,b,l,i,c
j,a,v,a,-,d,e,s,e,r,i,a,l,i,z,e,-,g,i,t,h,u,b,-,a,p,i,-,j,s,o,n, ,P,u,b,l,i,c
j,a,v,a,-,c,r,e,a,t,e,-,p,a,c,k,a,g,e,-,p,r,i,v,a,t,e,-,c,l,a,s,s, ,P,u,b,l,i,c
j,a,v,a,-,r,e,f,a,c,t,o,r,-,t,o,-,m,o,r,e,-,b,a,s,e,-,c,l,a,s,s,e,s, ,P,u,b,l,i,c
j,a,v,a,-,r,e,f,a,c,t,o,r,-,t,o,-,b,a,s,e,-,c,l,a,s,s, ,P,u,b,l,i,c
j,a,v,a,-,r,e,a,l,-,w,o,r,l,d,-,b,u,i,l,d,e,r,-,p,r,a,c,t,i,c,e, ,P,u,b,l,i,c
j,a,v,a,-,c,o,u,n,t,-,u,p,p,e,r,-,c,a,s,e,-,l,e,t,t,e,r,s, ,P,u,b,l,i,c
j,a,v,a,-,m,u,l,t,i,p,l,y,-,d,i,v,i,d,e,-,w,i,t,h,-,b,i,t,w,i,s,e,-,o,p,e,r,a,t,o,r,s, ,P,u,b,l,i,c
j,a,v,a,-,i,s,-,l,e,a,p,-,y,e,a,r, ,P,u,b,l,i,c
j,a,v,a,-,s,t,u,d,e,n,t,-,g,r,a,d,e, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,i,n,c,r,e,m,e,n,t,-,b,u,g, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,o,p,e,r,a,t,o,r,-,p,r,e,c,e,d,e,n,c,e,-,b,u,g, ,P,u,b,l,i,c
j,a,v,a,-,c,o,n,v,e,r,t,-,c,o,n,s,t,r,u,c,t,o,r,-,t,o,-,b,u,i,l,d,e,r, ,P,u,b,l,i,c
j,a,v,a,-,a,d,d,-,a,u,d,i,t,-,l,o,g, ,P,u,b,l,i,c
j,a,v,a,-,s,e,p,a,r,a,t,e,-,f,i,r,s,t,-,l,a,s,t,-,n,a,m,e, ,P,u,b,l,i,c
j,a,v,a,-,p,r,i,n,t,-,a,r,r,a,y,-,i,n,-,s,p,i,r,a,l,-,f,o,r,m, ,P,u,b,l,i,c
j,a,v,a,-,p,a,t,t,e,r,n,-,m,a,t,c,h,i,n,g,-,g,e,t,-,l,e,n,g,t,h, ,P,u,b,l,i,c
j,a,v,a,-,f,i,l,t,e,r,-,p,r,i,m,e,-,n,u,m,b,e,r,s, ,P,u,b,l,i,c
j,a,v,a,-,h,o,w,-,m,a,n,y,-,d,a,y,s,-,i,n,-,m,o,n,t,h, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,i,n,f,i,n,i,t,e,-,l,o,o,p, ,P,u,b,l,i,c
j,a,v,a,-,s,y,m,m,e,t,r,i,c,-,s,t,r,i,n,g, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,m,e,t,h,o,d,-,f,i,e,l,d,-,m,o,d,i,f,i,e,r,-,e,r,r,o,r,s, ,P,u,b,l,i,c
j,a,v,a,-,e,n,c,a,p,s,u,l,a,t,e,-,f,i,e,l,d,s, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,o,v,e,r,l,o,a,d,-,m,e,t,h,o,d,-,s,e,l,e,c,t,i,o,n, ,P,u,b,l,i,c
j,a,v,a,-,f,i,l,e,-,f,i,l,t,e,r, ,P,u,b,l,i,c
j,a,v,a,-,c,o,r,r,e,c,t,-,f,i,n,a,l, ,P,u,b,l,i,c
j,a,v,a,-,i,n,t,e,r,f,a,c,e,-,a,b,s,t,r,a,c,t,-,c,l,a,s,s,-,i,n,-,a,c,t,i,o,n, ,P,u,b,l,i,c
j,a,v,a,-,f,i,x,-,c,o,u,n,t,i,n,g,-,h,a,s,h,-,s,e,t, ,P,u,b,l,i,c
j,a,v,a,-,i,n,t,e,r,f,a,c,e,-,m,i,x,i,n, ,P,u,b,l,i,c
j,a,v,a,-,o,b,j,e,c,t,-,t,o,s,t,r,i,n,g, ,P,u,b,l,i,c
j,a,v,a,-,s,o,r,t,-,b,y,-,m,u,l,t,i,p,l,e,-,f,i,e,l,d,s, ,P,u,b,l,i,c
j,a,v,a,-,s,h,a,p,e,-,a,r,e,a, ,P,u,b,l,i,c
j,a,v,a,-,i,n,t,e,r,f,a,c,e,-,s,t,a,t,i,c,-,m,e,t,h,o,d, ,P,u,b,l,i,c
j,a,v,a,-,o,b,j,e,c,t,-,e,q,u,a,l,s, ,P,u,b,l,i,c
j,a,v,a,-,s,e,t,-,a,-,c,o,n,d,i,t,i,o,n,a,l,-,b,r,e,a,k,p,o,i,n,t, ,P,u,b,l,i,c
j,a,v,a,-,s,e,t,-,a,-,b,r,e,a,k,p,o,i,n,t, ,P,u,b,l,i,c
j,a,v,a,-,c,l,o,n,e,-,s,w,i,t,c,h,-,b,r,a,n,c,h, ,P,u,b,l,i,c
f,i,x,-,t,y,p,o, ,P,u,b,l,i,c
J,a,v,a,I,s,l,a,n,d,-,N,e,w,b,i,e,V,i,l,l,a,g,e,-,N,o,t,i,c,e,b,o,a,r,d, ,P,u,b,l,i,c
J,a,v,a,I,s,l,a,n,d,-,N,e,w,b,i,e,V,i,l,l,a,g,e, ,P,u,b,l,i,c
